;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/09/2023 10:35:05 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0004	0x14D90000  	5337
0x0008	0x14D10000  	5329
0x000C	0x14D10000  	5329
0x0010	0x14D10000  	5329
0x0014	0x14D10000  	5329
0x0018	0x14D10000  	5329
0x001C	0x14D10000  	5329
0x0020	0x14D10000  	5329
0x0024	0x14D10000  	5329
0x0028	0x14D10000  	5329
0x002C	0x14D10000  	5329
0x0030	0x14D10000  	5329
0x0034	0x14D10000  	5329
0x0038	0x14D10000  	5329
0x003C	0x14D10000  	5329
0x0040	0x14D10000  	5329
0x0044	0x14D10000  	5329
0x0048	0x14D10000  	5329
0x004C	0x14D10000  	5329
0x0050	0x14D10000  	5329
0x0054	0x14D10000  	5329
0x0058	0x14D10000  	5329
0x005C	0x14D10000  	5329
0x0060	0x14D10000  	5329
0x0064	0x14D10000  	5329
0x0068	0x14D10000  	5329
0x006C	0x14D10000  	5329
0x0070	0x14D10000  	5329
0x0074	0x14D10000  	5329
0x0078	0x14D10000  	5329
0x007C	0x14D10000  	5329
0x0080	0x14D10000  	5329
0x0084	0x14D10000  	5329
0x0088	0x14D10000  	5329
0x008C	0x14D10000  	5329
0x0090	0x14D10000  	5329
0x0094	0x14D10000  	5329
0x0098	0x14D10000  	5329
0x009C	0x14D10000  	5329
0x00A0	0x14D10000  	5329
0x00A4	0x14D10000  	5329
0x00A8	0x14D10000  	5329
0x00AC	0x14D10000  	5329
0x00B0	0x14D10000  	5329
0x00B4	0x14D10000  	5329
0x00B8	0x14D10000  	5329
0x00BC	0x14D10000  	5329
0x00C0	0x14D10000  	5329
0x00C4	0x14D10000  	5329
0x00C8	0x14D10000  	5329
0x00CC	0x14D10000  	5329
0x00D0	0x14D10000  	5329
0x00D4	0x14D10000  	5329
0x00D8	0x14D10000  	5329
0x00DC	0x14D10000  	5329
0x00E0	0x14D10000  	5329
0x00E4	0x14D10000  	5329
0x00E8	0x14D10000  	5329
0x00EC	0x14D10000  	5329
0x00F0	0x14D10000  	5329
0x00F4	0x14D10000  	5329
0x00F8	0x14D10000  	5329
0x00FC	0x14D10000  	5329
0x0100	0x14D10000  	5329
0x0104	0x14D10000  	5329
0x0108	0x14D10000  	5329
0x010C	0x14D10000  	5329
0x0110	0x14D10000  	5329
0x0114	0x14D10000  	5329
0x0118	0x14D10000  	5329
0x011C	0x14D10000  	5329
0x0120	0x14D10000  	5329
0x0124	0x14D10000  	5329
0x0128	0x14D10000  	5329
0x012C	0x14D10000  	5329
; end of ____SysVT
_main:
;Practica2_MPU6050.c, 208 :: 		void main() {
0x14D8	0xF000F900  BL	5852
0x14DC	0xF000FA62  BL	6564
0x14E0	0xF7FFFFEC  BL	5308
0x14E4	0xF000FA10  BL	6408
;Practica2_MPU6050.c, 210 :: 		UART3_Init(19200);      //Baud Rate 19200
0x14E8	0xF6443000  MOVW	R0, #19200
